 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.]
[ 972 1057 1063 1066 1077 1089 1102 1102 1104 1109 1112 1120 1120 1124
 1132 1140 1141 1144 1154 1157 1158 1161 1168 1168 1175 1178 1190 1190
 1190 1196 1196 1196 1198 1209 1217 1219 1220 1227 1234 1236 1239 1242
 1243 1244 1247 1255 1259 1263 1266 1266 1267 1269 1272 1276 1276 1279
 1279 1280 1284 1290 1293 1296 1298 1298 1300 1302 1309 1312 1314 1321
 1321 1324 1325 1327 1327 1332 1336 1336 1337 1340 1344 1348 1356 1361
 1365 1371 1374 1375 1381 1381 1382 1383 1383 1383 1385 1385 1386 1391
 1392 1392 1399 1407 1407 1408 1410 1410 1413 1417 1425 1425 1426 1429
 1432 1432 1432 1437 1437 1437 1439 1440 1440 1440 1447 1449 1449 1449
 1449 1450 1450 1450 1451 1451 1451 1451 1454 1454 1457 1459 1459 1460
 1464 1465 1472 1472 1472 1475 1483 1483 1489 1493 1493 1493 1493 1496
 1496 1500 1500 1500 1500 1500 1500 1504 1505 1505 1510 1514 1516 1520
 1522 1522 1524 1524 1524 1526 1526 1528 1532 1536 1536 1536 1536 1541
 1541 1541 1547 1547 1547 1547 1547 1550 1551 1551 1554 1555 1555 1555
 1555 1555 1562 1567 1572 1572 1576 1576 1577 1577 1577 1577 1577 1578
 1578 1582 1582 1587 1590 1594 1594 1596 1596 1596 1601 1601 1601 1602
 1602 1603 1603 1605 1605 1605 1605 1605 1605 1605 1607 1607 1607 1607
 1607 1607 1610 1615 1617 1617 1620 1622 1622 1622 1622 1622 1622 1622
 1622 1622 1627 1627 1629 1629 1629 1629 1630 1630 1631 1631 1631 1632
 1636 1638 1639 1644 1644 1646 1648 1648 1650 1650 1650 1651 1653 1653
 1653 1653 1653 1653 1653 1653 1653 1654 1654 1654 1656 1656 1659 1660
 1662 1666 1671 1672 1674 1674 1674 1674 1675 1675 1676 1676 1676 1676
 1676 1676 1676 1676 1676 1677 1677 1677 1679 1679 1679 1679 1679 1679
 1679 1679 1679 1679 1680 1684 1687 1687 1687 1687 1687 1687 1687 1687
 1687 1687 1687 1687 1688 1688 1689 1690 1691 1692 1692 1692 1696 1696
 1696 1696 1696 1696 1696 1696 1696 1696 1696 1696 1696 1696 1696 1696
 1696 1696 1696 1698 1698 1702 1703 1705 1710 1711 1711 1711 1711 1711
 1711 1711 1711 1711 1711 1711 1711 1711 1711 1711 1711 1711 1711 1711
 1712 1712 1712 1712 1712 1712 1712 1713 1713 1713 1713 1713 1713 1713
 1713 1713 1713 1713 1713 1713 1713 1713 1713 1713 1715 1715 1715 1715
 1715 1715 1715 1716 1718 1719 1723 1726 1732 1732 1733 1733 1733 1733
 1733 1733 1733 1733 1733 1733 1733 1733 1733 1733 1733 1733 1733 1733
 1733 1733 1733 1734 1734 1736 1740 1742 1745 1745 1746 1746 1746 1746
 1746 1746 1746 1746 1746 1746 1746 1747 1747 1747 1747 1747 1747 1747
 1747 1747 1747 1747 1747 1747 1747 1747 1747 1747 1747 1747 1749 1752
 1753 1754 1757 1758 1759 1762 1763 1765 1768 1769 1774 1774 1775 1775
 1775 1775 1775 1775 1775 1775 1775 1775 1775 1775 1775 1775 1775 1775
 1775 1775 1775 1775 1775 1775 1775 1775 1775 1775 1775 1775 1775 1776
 1776 1776 1776 1776 1776 1776 1777 1777 1777 1777 1777 1777 1777 1777
 1777 1777 1777 1777 1777 1777 1778 1779 1781 1784 1787 1788 1788 1788
 1788 1788 1788 1788 1788 1788 1788 1788 1788 1788 1788 1788 1788 1789
 1789 1789 1789 1789 1789 1789 1789 1789 1789 1789 1789 1789 1789 1789
 1789 1789 1789 1789 1789 1789 1789 1789 1789 1789 1789 1789]
['1', 'AOS_UCB', 'selection_pair_better', 'uniform_crossover', '1000', '1200', '2000', '30']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.]
[1023 1119 1138 1148 1156 1164 1177 1189 1200 1216 1232 1252 1267 1280
 1297 1308 1329 1341 1355 1372 1385 1397 1405 1412 1422 1433 1443 1453
 1462 1471 1478 1486 1499 1508 1519 1527 1537 1549 1557 1565 1575 1583
 1594 1602 1610 1619 1628 1637 1645 1652 1656 1663 1670 1677 1683 1692
 1699 1705 1713 1720 1727 1734 1741 1747 1752 1760 1765 1775 1779 1783
 1789 1793 1800 1805 1812 1816 1821 1825 1829 1834 1839 1844 1850 1851
 1856 1860 1863 1867 1872 1873 1875 1878 1880 1881 1886 1889 1891 1894
 1894 1900 1905 1909 1912 1913 1916 1917 1919 1921 1925 1929 1930 1932
 1934 1939 1940 1941 1942 1943 1945 1948 1948 1950 1952 1954 1956 1957
 1958 1958 1958 1960 1960 1962 1963 1963 1965 1966 1966 1967 1970 1970
 1975 1978 1981 1984 1985 1986 1986 1986 1987 1987 1987 1987 1987 1987
 1987 1988 1988 1989 1989 1990 1991 1992 1992 1992 1993 1993 1993 1993
 1993 1993 1993 1993 1994 1995 1995 1995 1995 1995 1995 1995 1995 1995
 1995 1995 1996 1996 1996 1996 1996 1996 1996 1996 1996 1996 1996 1996
 1996 1996 1996 1996 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998
 1998 1998 1998 1998 1998 1998 1998 1998 1998 1999 1999 1999 1999 1999
 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 2000
 2000 2000]
['6', '2-flip', 'selection_pair_better', 'uniform_crossover', '2000', '1200', '2000', '30']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.]
[ 971 1114 1136 1149 1161 1173 1184 1197 1209 1219 1228 1238 1248 1257
 1267 1277 1290 1300 1310 1321 1329 1340 1352 1360 1369 1380 1386 1394
 1403 1413 1421 1434 1442 1451 1461 1470 1480 1490 1497 1505 1513 1519
 1526 1535 1541 1547 1554 1562 1570 1579 1586 1591 1599 1607 1615 1622
 1630 1638 1644 1649 1657 1665 1671 1676 1684 1690 1695 1702 1707 1713
 1718 1724 1731 1737 1741 1747 1751 1758 1762 1767 1772 1780 1787 1794
 1799 1806 1813 1818 1824 1829 1830 1834 1836 1841 1842 1849 1851 1855
 1860 1865 1866 1870 1874 1878 1882 1885 1887 1890 1895 1896 1900 1902
 1904 1906 1909 1913 1918 1921 1923 1925 1929 1932 1936 1937 1940 1943
 1945 1947 1949 1953 1954 1956 1956 1958 1960 1962 1962 1965 1965 1966
 1966 1967 1967 1969 1971 1972 1973 1973 1974 1976 1977 1978 1979 1982
 1983 1983 1984 1985 1986 1986 1987 1989 1989 1990 1991 1991 1992 1994
 1994 1994 1994 1994 1994 1995 1995 1995 1995 1995 1995 1995 1995 1995
 1995 1995 1995 1995 1995 1997 1997 1998 1998 1998 1998 1998 1998 1998
 1998 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999
 1999 1999 1999 1999 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000
 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000
 2000 2000]
['7', '2-flip', 'selection_pair_better', 'uniform_crossover', '2000', '1200', '2000', '30']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.]
[ 970 1123 1146 1157 1168 1179 1189 1201 1209 1220 1231 1240 1251 1262
 1273 1285 1296 1307 1317 1329 1341 1350 1358 1367 1378 1387 1396 1404
 1413 1422 1430 1437 1449 1457 1467 1478 1488 1496 1504 1512 1519 1528
 1535 1542 1549 1554 1563 1568 1575 1582 1588 1598 1609 1617 1621 1627
 1633 1641 1650 1655 1664 1670 1679 1688 1695 1700 1708 1718 1725 1728
 1734 1739 1748 1755 1760 1765 1770 1777 1780 1785 1789 1795 1799 1807
 1812 1816 1822 1824 1826 1832 1836 1840 1845 1847 1851 1852 1858 1861
 1864 1871 1874 1879 1883 1888 1891 1894 1899 1901 1905 1910 1914 1916
 1918 1922 1925 1926 1927 1931 1931 1933 1935 1940 1942 1944 1945 1947
 1949 1952 1954 1955 1958 1961 1964 1965 1967 1967 1968 1969 1969 1970
 1972 1973 1973 1974 1975 1977 1979 1979 1980 1982 1982 1982 1983 1983
 1983 1984 1986 1986 1987 1988 1988 1988 1988 1988 1990 1990 1990 1990
 1991 1992 1994 1994 1994 1994 1995 1995 1995 1995 1996 1997 1997 1997
 1997 1997 1997 1997 1997 1997 1997 1997 1997 1997 1999 1999 1999 1999
 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999
 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999
 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999
 1999 1999]
['7', '3-flip', 'selection_pair_better', 'uniform_crossover', '2000', '1200', '2000', '30']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.]
[ 981 1132 1153 1170 1186 1199 1209 1220 1232 1246 1258 1269 1282 1292
 1303 1314 1324 1335 1348 1360 1369 1379 1391 1405 1414 1424 1434 1447
 1462 1471 1483 1494 1507 1516 1527 1537 1548 1556 1564 1572 1581 1591
 1597 1603 1611 1619 1629 1639 1648 1655 1662 1672 1679 1684 1691 1696
 1702 1710 1719 1726 1731 1736 1743 1750 1759 1765 1770 1778 1787 1793
 1799 1803 1810 1812 1815 1822 1828 1832 1836 1840 1846 1852 1857 1858
 1861 1862 1865 1868 1871 1877 1883 1888 1892 1895 1895 1899 1902 1902
 1904 1907 1910 1913 1917 1919 1921 1924 1926 1927 1928 1933 1934 1934
 1934 1935 1937 1938 1940 1941 1943 1944 1945 1945 1945 1946 1946 1948
 1949 1952 1952 1953 1955 1955 1958 1960 1960 1960 1964 1967 1968 1970
 1970 1971 1971 1973 1975 1976 1976 1976 1977 1977 1977 1977 1979 1980
 1981 1981 1982 1982 1982 1983 1983 1984 1984 1984 1984 1984 1986 1986
 1986 1987 1987 1987 1988 1988 1988 1988 1988 1988 1989 1989 1989 1990
 1990 1990 1991 1991 1991 1991 1991 1993 1993 1993 1993 1993 1995 1995
 1995 1995 1995 1995 1995 1995 1995 1996 1996 1996 1996 1996 1996 1996
 1996 1996 1997 1997 1997 1997 1998 1998 1998 1998 1998 1998 1998 1998
 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998
 1998 1998]
['7', '5-flip', 'selection_pair_better', 'uniform_crossover', '2000', '1200', '2000', '30']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.]
[1037 1133 1158 1176 1191 1208 1225 1244 1261 1274 1290 1301 1319 1329
 1349 1366 1382 1396 1408 1425 1437 1450 1462 1473 1488 1505 1516 1525
 1537 1549 1559 1572 1588 1598 1611 1618 1627 1636 1645 1653 1660 1669
 1678 1684 1690 1697 1703 1710 1718 1723 1733 1739 1745 1751 1758 1767
 1775 1781 1783 1788 1793 1799 1802 1807 1813 1818 1823 1828 1832 1838
 1840 1845 1850 1852 1855 1858 1866 1869 1873 1874 1878 1881 1887 1887
 1887 1890 1893 1895 1897 1899 1903 1904 1907 1909 1910 1914 1915 1917
 1918 1919 1922 1922 1922 1924 1925 1927 1928 1928 1929 1930 1932 1933
 1934 1934 1939 1940 1940 1940 1943 1945 1946 1948 1949 1949 1950 1951
 1951 1952 1953 1955 1957 1958 1960 1961 1963 1963 1963 1963 1964 1966
 1967 1967 1967 1967 1967 1968 1969 1969 1970 1971 1971 1971 1972 1972
 1972 1972 1973 1974 1976 1976 1976 1976 1977 1977 1977 1978 1978 1978
 1978 1978 1980 1981 1981 1981 1981 1982 1982 1982 1982 1982 1982 1982
 1982 1982 1982 1982 1982 1983 1983 1983 1984 1984 1984 1985 1985 1985
 1985 1985 1985 1985 1986 1986 1986 1987 1988 1988 1988 1988 1988 1988
 1988 1988 1988 1988 1988 1988 1988 1988 1989 1989 1989 1989 1989 1989
 1989 1989 1989 1989 1989 1989 1989 1989 1990 1990 1991 1991 1991 1991
 1991 1992]
['7', '1-flip', 'selection_pair_better', 'uniform_crossover', '2000', '1200', '2000', '30']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.]
[1007 1101 1119 1126 1132 1141 1149 1156 1164 1173 1180 1187 1194 1202
 1213 1221 1230 1238 1243 1250 1259 1267 1274 1282 1290 1297 1304 1310
 1315 1323 1331 1337 1346 1350 1358 1365 1373 1380 1386 1394 1400 1408
 1414 1420 1427 1432 1441 1448 1454 1460 1466 1473 1480 1485 1492 1498
 1504 1513 1520 1528 1535 1540 1546 1553 1560 1565 1570 1575 1582 1588
 1594 1602 1609 1615 1621 1627 1633 1640 1645 1650 1655 1661 1668 1672
 1678 1684 1690 1696 1703 1707 1714 1718 1723 1729 1734 1739 1746 1752
 1755 1762 1766 1770 1775 1780 1785 1789 1794 1801 1806 1806 1810 1815
 1821 1822 1825 1829 1834 1838 1839 1843 1846 1850 1855 1859 1863 1868
 1871 1875 1879 1882 1886 1889 1891 1896 1901 1904 1906 1909 1910 1911
 1914 1919 1920 1922 1924 1926 1928 1932 1933 1935 1937 1939 1942 1944
 1944 1947 1949 1952 1953 1953 1958 1959 1959 1961 1962 1962 1963 1964
 1966 1967 1968 1969 1969 1970 1971 1973 1974 1977 1978 1980 1981 1981
 1983 1983 1984 1984 1984 1985 1985 1987 1988 1988 1988 1988 1989 1989
 1989 1989 1990 1990 1990 1991 1991 1991 1992 1992 1993 1993 1993 1994
 1994 1994 1994 1994 1994 1994 1995 1995 1995 1995 1995 1996 1996 1996
 1996 1996 1996 1996 1996 1996 1996 1997 1997 1997 1998 1998 1998 1998
 1998 1998]
['7', 'AOS_PM', 'selection_pair_better', 'uniform_crossover', '2000', '1200', '2000', '30']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
