['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '50']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 60  73  77  80  84  87  89  92  95  97  99 101 103 105 107 108 110 111
 112 113 114 115 115 116 116 117 117 118 118 118 119 120 120 120 120 120
 120 120 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 61  74  78  81  84  87  90  93  95  98 100 102 104 106 107 109 110 112
 112 114 115 116 116 117 118 118 119 119 120 120 120 120 120 120 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '5000', '10000', '5']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.
 3000. 3005. 3010. 3015. 3020. 3025. 3030. 3035. 3040. 3045. 3050. 3055.
 3060. 3065. 3070. 3075. 3080. 3085. 3090. 3095. 3100. 3105. 3110. 3115.
 3120. 3125. 3130. 3135. 3140. 3145. 3150. 3155. 3160. 3165. 3170. 3175.
 3180. 3185. 3190. 3195. 3200. 3205. 3210. 3215. 3220. 3225. 3230. 3235.
 3240. 3245. 3250. 3255. 3260. 3265. 3270. 3275. 3280. 3285. 3290. 3295.
 3300. 3305. 3310. 3315. 3320. 3325. 3330. 3335. 3340. 3345. 3350. 3355.
 3360. 3365. 3370. 3375. 3380. 3385. 3390. 3395. 3400. 3405. 3410. 3415.
 3420. 3425. 3430. 3435. 3440. 3445. 3450. 3455. 3460. 3465. 3470. 3475.
 3480. 3485. 3490. 3495. 3500. 3505. 3510. 3515. 3520. 3525. 3530. 3535.
 3540. 3545. 3550. 3555. 3560. 3565. 3570. 3575. 3580. 3585. 3590. 3595.
 3600. 3605. 3610. 3615. 3620. 3625. 3630. 3635. 3640. 3645. 3650. 3655.
 3660. 3665. 3670. 3675. 3680. 3685. 3690. 3695. 3700. 3705. 3710. 3715.
 3720. 3725. 3730. 3735. 3740. 3745. 3750. 3755. 3760. 3765. 3770. 3775.
 3780. 3785. 3790. 3795. 3800. 3805. 3810. 3815. 3820. 3825. 3830. 3835.
 3840. 3845. 3850. 3855. 3860. 3865. 3870. 3875. 3880. 3885. 3890. 3895.
 3900. 3905. 3910. 3915. 3920. 3925. 3930. 3935. 3940. 3945. 3950. 3955.
 3960. 3965. 3970. 3975. 3980. 3985. 3990. 3995. 4000. 4005. 4010. 4015.
 4020. 4025. 4030. 4035. 4040. 4045. 4050. 4055. 4060. 4065. 4070. 4075.
 4080. 4085. 4090. 4095. 4100. 4105. 4110. 4115. 4120. 4125. 4130. 4135.
 4140. 4145. 4150. 4155. 4160. 4165. 4170. 4175. 4180. 4185. 4190. 4195.
 4200. 4205. 4210. 4215. 4220. 4225. 4230. 4235. 4240. 4245. 4250. 4255.
 4260. 4265. 4270. 4275. 4280. 4285. 4290. 4295. 4300. 4305. 4310. 4315.
 4320. 4325. 4330. 4335. 4340. 4345. 4350. 4355. 4360. 4365. 4370. 4375.
 4380. 4385. 4390. 4395. 4400. 4405. 4410. 4415. 4420. 4425. 4430. 4435.
 4440. 4445. 4450. 4455. 4460. 4465. 4470. 4475. 4480. 4485. 4490. 4495.
 4500. 4505. 4510. 4515. 4520. 4525. 4530. 4535. 4540. 4545. 4550. 4555.
 4560. 4565. 4570. 4575. 4580. 4585. 4590. 4595. 4600. 4605. 4610. 4615.
 4620. 4625. 4630. 4635. 4640. 4645. 4650. 4655. 4660. 4665. 4670. 4675.
 4680. 4685. 4690. 4695. 4700. 4705. 4710. 4715. 4720. 4725. 4730. 4735.
 4740. 4745. 4750. 4755. 4760. 4765. 4770. 4775. 4780. 4785. 4790. 4795.
 4800. 4805. 4810. 4815. 4820. 4825. 4830. 4835. 4840. 4845. 4850. 4855.
 4860. 4865. 4870. 4875. 4880. 4885. 4890. 4895. 4900. 4905. 4910. 4915.
 4920. 4925. 4930. 4935. 4940. 4945. 4950. 4955. 4960. 4965. 4970. 4975.
 4980. 4985. 4990. 4995.]
[4990 5080 5083 5085 5085 5086 5087 5087 5089 5091 5091 5094 5095 5096
 5098 5100 5101 5104 5106 5107 5109 5110 5111 5113 5114 5116 5117 5118
 5120 5121 5123 5124 5126 5128 5129 5130 5131 5133 5135 5136 5138 5140
 5141 5143 5145 5146 5147 5149 5150 5151 5153 5154 5156 5158 5159 5161
 5162 5164 5166 5167 5168 5170 5171 5173 5174 5176 5177 5179 5180 5181
 5182 5184 5186 5188 5189 5192 5193 5195 5196 5198 5199 5200 5201 5203
 5205 5206 5207 5209 5210 5212 5213 5214 5215 5217 5218 5219 5221 5222
 5224 5226 5227 5229 5231 5232 5234 5236 5237 5238 5241 5242 5243 5245
 5246 5247 5249 5251 5252 5254 5256 5257 5258 5260 5261 5263 5264 5266
 5267 5268 5270 5272 5273 5275 5276 5277 5278 5280 5281 5282 5284 5286
 5287 5288 5290 5292 5293 5294 5296 5297 5299 5300 5302 5303 5305 5306
 5308 5309 5310 5312 5314 5315 5316 5318 5319 5321 5322 5323 5325 5326
 5328 5329 5330 5332 5333 5335 5336 5338 5339 5341 5342 5344 5345 5347
 5349 5350 5351 5352 5353 5354 5355 5358 5359 5360 5362 5364 5365 5366
 5368 5369 5370 5372 5374 5375 5376 5377 5379 5380 5382 5383 5384 5386
 5387 5389 5390 5391 5393 5394 5396 5397 5398 5400 5401 5402 5404 5406
 5408 5409 5410 5411 5413 5414 5416 5417 5418 5420 5421 5423 5424 5426
 5427 5428 5429 5431 5432 5433 5434 5436 5437 5439 5440 5442 5444 5444
 5446 5447 5448 5450 5450 5452 5454 5455 5457 5459 5460 5461 5462 5464
 5465 5466 5468 5469 5471 5472 5474 5475 5476 5478 5479 5480 5482 5483
 5484 5486 5487 5488 5490 5491 5493 5494 5495 5497 5499 5500 5501 5502
 5504 5506 5508 5510 5510 5512 5513 5515 5516 5518 5519 5520 5521 5523
 5524 5526 5527 5528 5530 5532 5533 5535 5536 5538 5540 5541 5542 5544
 5545 5546 5548 5549 5551 5552 5554 5555 5557 5558 5560 5561 5563 5564
 5566 5567 5568 5570 5572 5573 5574 5575 5577 5578 5580 5581 5583 5584
 5586 5587 5588 5589 5590 5592 5593 5595 5596 5597 5599 5600 5602 5603
 5604 5605 5606 5607 5609 5611 5612 5614 5616 5617 5618 5619 5620 5622
 5623 5625 5626 5627 5628 5629 5630 5631 5633 5634 5635 5637 5638 5639
 5640 5642 5644 5646 5647 5648 5649 5650 5652 5653 5654 5656 5657 5658
 5659 5660 5662 5663 5665 5666 5667 5668 5670 5671 5673 5674 5675 5677
 5678 5680 5681 5683 5685 5686 5687 5689 5691 5692 5693 5694 5695 5697
 5698 5700 5702 5703 5705 5706 5707 5708 5710 5711 5713 5714 5716 5717
 5718 5720 5721 5723 5724 5726 5727 5728 5730 5731 5733 5734 5736 5737
 5738 5739 5741 5742 5744 5745 5747 5748 5750 5751 5752 5754 5755 5756
 5758 5759 5760 5761 5762 5763 5765 5766 5768 5770 5771 5772 5773 5775
 5776 5777 5779 5780 5781 5783 5783 5785 5787 5788 5789 5791 5792 5793
 5794 5796 5797 5798 5800 5801 5802 5804 5805 5807 5808 5809 5811 5812
 5813 5814 5816 5817 5818 5820 5822 5823 5824 5825 5826 5828 5828 5830
 5831 5833 5834 5835 5836 5838 5839 5840 5842 5843 5844 5844 5846 5847
 5848 5849 5850 5851 5852 5854 5855 5856 5857 5859 5860 5861 5862 5863
 5865 5866 5867 5869 5870 5871 5873 5874 5875 5876 5878 5880 5881 5882
 5884 5885 5886 5887 5888 5890 5891 5892 5893 5895 5896 5898 5899 5900
 5902 5903 5904 5906 5907 5908 5910 5911 5912 5913 5915 5916 5918 5918
 5920 5921 5922 5923 5925 5926 5927 5929 5930 5931 5933 5934 5935 5936
 5938 5940 5940 5942 5943 5944 5945 5946 5947 5948 5950 5951 5952 5953
 5955 5956 5957 5958 5960 5961 5963 5964 5965 5966 5968 5969 5970 5971
 5973 5974 5976 5977 5978 5980 5981 5983 5984 5985 5986 5988 5990 5991
 5992 5993 5995 5996 5998 5999 6000 6002 6003 6004 6006 6007 6008 6009
 6010 6011 6013 6014 6016 6016 6018 6020 6021 6022 6023 6025 6026 6027
 6028 6030 6031 6032 6033 6034 6036 6036 6038 6040 6041 6042 6043 6045
 6046 6047 6048 6049 6050 6052 6053 6055 6056 6057 6059 6060 6062 6063
 6064 6066 6067 6069 6070 6071 6072 6073 6074 6075 6076 6077 6079 6080
 6081 6082 6084 6085 6086 6088 6090 6091 6092 6093 6094 6096 6097 6098
 6100 6101 6102 6104 6105 6107 6108 6109 6110 6112 6112 6114 6115 6116
 6117 6118 6119 6120 6121 6122 6123 6124 6126 6127 6129 6130 6131 6132
 6134 6135 6136 6137 6138 6140 6141 6142 6144 6145 6146 6148 6149 6150
 6152 6153 6155 6156 6157 6158 6159 6161 6162 6163 6164 6166 6167 6168
 6170 6171 6172 6173 6175 6175 6176 6178 6179 6180 6181 6183 6184 6185
 6186 6187 6189 6190 6190 6191 6193 6194 6195 6196 6198 6199 6200 6201
 6203 6203 6204 6206 6207 6209 6210 6211 6212 6214 6214 6216 6218 6219
 6220 6222 6222 6224 6226 6227 6228 6229 6230 6231 6232 6234 6236 6237
 6238 6239 6240 6242 6243 6244 6245 6246 6248 6249 6250 6251 6252 6254
 6254 6256 6257 6258 6260 6261 6262 6263 6264 6265 6266 6267 6269 6270
 6271 6272 6273 6274 6275 6275 6277 6278 6279 6280 6281 6282 6284 6285
 6286 6287 6288 6289 6290 6291 6292 6293 6295 6296 6297 6298 6300 6301
 6302 6304 6304 6306 6307 6308 6309 6310 6312 6312 6314 6315 6316 6317
 6318 6320 6322 6323 6324 6325 6326 6327 6329 6330 6331 6333 6334 6335
 6336 6337 6339 6340 6341 6342 6343 6344 6345 6347 6348 6349 6350 6351
 6352 6354 6355 6356 6358 6358 6360 6361 6362 6363 6364 6365 6366 6368
 6369 6370 6371 6373 6374 6375 6376 6377 6378 6379 6381 6382 6383 6384
 6385 6386 6387 6389 6390 6391 6392 6394 6394 6395 6397 6398 6400 6401
 6402 6403 6405 6406 6407 6408]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '5000', '10000', '5']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.
 3000. 3005. 3010. 3015. 3020. 3025. 3030. 3035. 3040. 3045. 3050. 3055.
 3060. 3065. 3070. 3075. 3080. 3085. 3090. 3095. 3100. 3105. 3110. 3115.
 3120. 3125. 3130. 3135. 3140. 3145. 3150. 3155. 3160. 3165. 3170. 3175.
 3180. 3185. 3190. 3195. 3200. 3205. 3210. 3215. 3220. 3225. 3230. 3235.
 3240. 3245. 3250. 3255. 3260. 3265. 3270. 3275. 3280. 3285. 3290. 3295.
 3300. 3305. 3310. 3315. 3320. 3325. 3330. 3335. 3340. 3345. 3350. 3355.
 3360. 3365. 3370. 3375. 3380. 3385. 3390. 3395. 3400. 3405. 3410. 3415.
 3420. 3425. 3430. 3435. 3440. 3445. 3450. 3455. 3460. 3465. 3470. 3475.
 3480. 3485. 3490. 3495. 3500. 3505. 3510. 3515. 3520. 3525. 3530. 3535.
 3540. 3545. 3550. 3555. 3560. 3565. 3570. 3575. 3580. 3585. 3590. 3595.
 3600. 3605. 3610. 3615. 3620. 3625. 3630. 3635. 3640. 3645. 3650. 3655.
 3660. 3665. 3670. 3675. 3680. 3685. 3690. 3695. 3700. 3705. 3710. 3715.
 3720. 3725. 3730. 3735. 3740. 3745. 3750. 3755. 3760. 3765. 3770. 3775.
 3780. 3785. 3790. 3795. 3800. 3805. 3810. 3815. 3820. 3825. 3830. 3835.
 3840. 3845. 3850. 3855. 3860. 3865. 3870. 3875. 3880. 3885. 3890. 3895.
 3900. 3905. 3910. 3915. 3920. 3925. 3930. 3935. 3940. 3945. 3950. 3955.
 3960. 3965. 3970. 3975. 3980. 3985. 3990. 3995. 4000. 4005. 4010. 4015.
 4020. 4025. 4030. 4035. 4040. 4045. 4050. 4055. 4060. 4065. 4070. 4075.
 4080. 4085. 4090. 4095. 4100. 4105. 4110. 4115. 4120. 4125. 4130. 4135.
 4140. 4145. 4150. 4155. 4160. 4165. 4170. 4175. 4180. 4185. 4190. 4195.
 4200. 4205. 4210. 4215. 4220. 4225. 4230. 4235. 4240. 4245. 4250. 4255.
 4260. 4265. 4270. 4275. 4280. 4285. 4290. 4295. 4300. 4305. 4310. 4315.
 4320. 4325. 4330. 4335. 4340. 4345. 4350. 4355. 4360. 4365. 4370. 4375.
 4380. 4385. 4390. 4395. 4400. 4405. 4410. 4415. 4420. 4425. 4430. 4435.
 4440. 4445. 4450. 4455. 4460. 4465. 4470. 4475. 4480. 4485. 4490. 4495.
 4500. 4505. 4510. 4515. 4520. 4525. 4530. 4535. 4540. 4545. 4550. 4555.
 4560. 4565. 4570. 4575. 4580. 4585. 4590. 4595. 4600. 4605. 4610. 4615.
 4620. 4625. 4630. 4635. 4640. 4645. 4650. 4655. 4660. 4665. 4670. 4675.
 4680. 4685. 4690. 4695. 4700. 4705. 4710. 4715. 4720. 4725. 4730. 4735.
 4740. 4745. 4750. 4755. 4760. 4765. 4770. 4775. 4780. 4785. 4790. 4795.
 4800. 4805. 4810. 4815. 4820. 4825. 4830. 4835. 4840. 4845. 4850. 4855.
 4860. 4865. 4870. 4875. 4880. 4885. 4890. 4895. 4900. 4905. 4910. 4915.
 4920. 4925. 4930. 4935. 4940. 4945. 4950. 4955. 4960. 4965. 4970. 4975.
 4980. 4985. 4990. 4995.]
[4992 5084 5086 5091 5092 5093 5098 5099 5101 5102 5103 5105 5107 5110
 5113 5114 5118 5120 5121 5125 5126 5128 5131 5133 5135 5137 5140 5141
 5145 5146 5149 5150 5153 5155 5157 5159 5162 5165 5166 5168 5170 5173
 5175 5177 5179 5181 5183 5186 5188 5190 5192 5194 5196 5199 5201 5204
 5206 5208 5210 5211 5213 5216 5219 5221 5223 5225 5228 5231 5233 5235
 5237 5239 5240 5242 5244 5246 5248 5250 5252 5254 5256 5258 5261 5263
 5265 5268 5270 5272 5275 5277 5279 5281 5283 5286 5288 5290 5292 5294
 5296 5298 5300 5302 5304 5306 5309 5312 5314 5316 5318 5320 5322 5324
 5326 5328 5331 5333 5334 5336 5338 5340 5342 5344 5346 5349 5351 5352
 5354 5356 5358 5360 5363 5364 5366 5368 5369 5371 5373 5375 5378 5380
 5382 5384 5386 5389 5391 5393 5395 5397 5400 5401 5403 5405 5407 5410
 5412 5413 5415 5417 5419 5421 5423 5425 5427 5430 5432 5434 5436 5438
 5440 5442 5444 5446 5449 5450 5452 5454 5455 5458 5459 5461 5463 5466
 5468 5470 5472 5475 5476 5478 5480 5481 5483 5486 5488 5490 5492 5494
 5496 5498 5499 5502 5504 5506 5508 5510 5512 5515 5517 5519 5521 5522
 5525 5527 5529 5530 5532 5534 5536 5538 5540 5542 5545 5546 5548 5551
 5553 5555 5557 5559 5561 5562 5564 5567 5568 5571 5573 5575 5577 5579
 5581 5583 5586 5587 5590 5592 5594 5596 5597 5599 5601 5603 5605 5607
 5608 5610 5612 5614 5616 5617 5619 5621 5623 5624 5626 5628 5629 5631
 5633 5635 5637 5639 5642 5644 5646 5648 5650 5652 5655 5656 5658 5660
 5662 5664 5666 5668 5670 5672 5673 5676 5678 5680 5682 5684 5686 5689
 5690 5692 5694 5696 5698 5699 5702 5703 5705 5707 5709 5711 5712 5714
 5716 5718 5720 5721 5724 5726 5727 5729 5731 5733 5734 5736 5738 5740
